SIZE_OF_TEST_BAGS,100
SMOOTH_VALUE,0.001
PARAMS_FROM_FILE,True
SPAM_THR,0.46195621026697525
SIZE_OF_BAGS,500
RELEVANCE_THR,0.25
CROSS_VALIDATION,False
OUTPUT_ID,saved_runs/saved_network
OVERALL_FEATS_SPAM_W,0.0001
USE_BAYES,True
TEST_DIR,./test_mails/
WRITE_TO_FILE,True
VERBOSE,False
SHORT_THR,1
SIZE_OF_VAL_BAGS,40
SPAM_DIR,./spam/spam/
VERYLONG_THR,18
ADAPTIVE_SPAM_THR,True
READ_FROM_FILE,False
INPUT_ID,saved_runs/saved_network
HAM_DIR,./spam/ham/
CROSS_VALIDATION_FOLDS,8
